entidad,identificacion,estado,municipio,parroquia,direccion,ubicacion,fecha_inicio,telefono,sector,tipo_entidad,tamano_entidad,contacto,telefono_contacto,web_entidad,instagram_entidad,twitter_entidad,facebook_entidad,capital_humano,productos,capacidad_produccion,instalada,operativa,participacion_mercado,materia_prima
"Medical Group Guada Alvizu","","","","","Calle Rondón, entre Avenida Urdaneta y Calle Boyacá, a tres cuadras de la Clínica Guerra Méndez, Valencia, Estado Carabobo","","","0241-8585215/0414-4507342/0424-4950632/ 0424-6035805",4,3,"","","","","@rx.laser/ @unidaddoncolgiaguadaalvizu","","","","","","","","",""
"Clínica del Centro","","","","","Calle Girardot, entre Av. Farriar y Av. Boyacá, Edificio N° 97-48, Centro de Valencia, Estado Carabobo","","","0424-4047863/ 0424-4246581/  0424-4355703",4,3,"","","","","@clinicadelcentroca.oficial","","","","","","","","",""
"Centro de Especialidades Médicas CEM","","","","","Avenida Universidad, Naguanagua 2005, Estado Carabobo.","","","0424-1447968/ 0212-6900903",4,3,"","","","","@cem_naguanagua","","","","","","","","",""
"Clínica del Riñón","","","","","Av. 101 Sucre, Naguanagua 2005, Estado Carabobo","","","0241-8684576/ 0241-8680833/ 0412-1305077/ 0412-9035582",4,3,"","","","","@cdrnaguanagua","","","","","","","","",""
"Resonancia Carabobo","","","","","Avenida Valencia, Torre Anexa del Hospital Metropolitano del Norte, Planta Baja (PB 1), Naguanagua, Estado Carabobo.","","","0241-8147041/ 0412-0742401 /  0414-3487878",4,3,"","","","","@resonanciacarabobo","","","","","","","","",""
"Centro Clínico Madre Carmen Rendiles","","","","","Centro Comercial Paseo Las Industrias, Zona Industrial Sur de Valencia, Local 2-131, Piso 2, Valencia 2003, Carabobo","","","0414-0403045/ 0241-8382696/ 0241-8336737",4,3,"","","","","","","","","","","","","",""
"Integra Valencia Servicios Médicos","","","","","Centro Comercial Paseo Las Industrias, Zona Industrial Sur de Valencia, Local 2-131, Piso 2, Valencia 2003, Carabobo","","","0414-0403045/  0241-8382696/ 0241-8336737",4,3,"","","","","@integravzla","","","","","","","","",""
"Vitasana Medical Center Group","","","","","El Viñedo, Avenida 105 Andrés Eloy Blanco, Local No. 139-A-7, Valencia, Carabobo.","","","0424-4966753",4,3,"","","","","@grupovitasana.","","","","","","","","",""
"Clínica Santa Rita","","","","","Avenida las Ferias, después del puente Santa Rosa, a cuatro locales del banco BNC, Valencia 2001, Carabobo","","","0424-4187583/  (0241) 8473552",4,3,"","","","","@clinicaintegralsantarita","","","","","","","","",""
"Centro Clínico San Rafael","","","","","Avenida Branger, sector Michelena, Valencia, Carabobo","","","0412-1765610",4,3,"","","","","@centroclinicosanrafael/  @medicoimagensanrafael","","","","","","","","",""
"Clinica la Pastora","","","","","Avenida 102 Montes de Oca, diagonal a la Torre 4 (cerca de la Av. Cedeño), Valencia, Edo. Carabobo","","","0424-4285524/  0414-5819422/ 0412-8881081",4,3,"","","","","@clinicalapastora","","","","","","","","",""
"Clinica la Esmeralada","","","","","Urbanización La Esmeralda, Manzana D-1, San Diego, estado Carabobo","","","0424-4542223/  0241-8713241",4,3,"","","","","@clinicalaesmeralda","","","","","","","","",""
"Centro Medico Profesional","","","","","Urbanización El Remanso, Quinta nro 18, Manzana 21-D, San Diego, Edo. Carabobo.","","","0412-4409016/  0424-3615369.",4,3,"","","","","@centroprofesionallaesmeralda","","","","","","","","",""
"Centro Clínico Santa Rosa C.A.","","","","","Av. Andrés Eloy Blanco, Urb. El Viñedo, calle 139, Nro. 105-30.","","","0414-4379234",4,3,"","","","","@clinicasantarosavinedo","","","","","","","","",""
"Colegio Juan XXIII","","","","","Calle San Enrique, Nº 85-70, Urb. Trigal Centro, Valencia.","","","(0241) 842-9039",5,3,"","","","","@iejuan23","","","","","","","","",""
"Colegio La Salle Guaparo","","","","","Urbanización Guaparo, Avenida Circunvalación La Salle, Nº 105-250, Valencia, Carabobo.","","","+58 241-8239069",5,3,"","","","","@lasallegv","","","","","","","","",""
"Colegio Don Bosco","","","","","Calle colombia con avenida 105, anzoategui Valen, Estado Carabobo","","","0241 8581086",5,3,"","","","","@cdonboscoval","","","","","","","","",""
"Colegio Sagrado Corazón","","","","","Avenida Cuatricentenaria cruce con Avenida Circunvalación, Urbanización Los Mangos, Valencia, Edo. Carabobo","","","+58 424-4122805.",5,3,"","","","","@ue.sagradocorazon","","","","","","","","",""
"Unidad Educativo  colegio Nuestra señora de Lourdes","","","","","Avenida Bolívar Norte, cerca de la urbanización La Alegría, Valencia, Edo. Carabobo.","","","+58 241-8212087.",5,3,"","","","","@sjtlourdes","","","","","","","","",""
"Instituto de Educacion Activa-IDEA","","","","","Avenida universidad, sector la granja, parcela E-1","","","(0241) 8685801",5,3,"","","","","@idea.colegio","","","","","","","","",""
"U.E. G.FRANCISCO DE MIRANDA","","","","","Av. 168 Salvador Feo La Cruz, Sector La Granja, Naguanagua","","","(0241) 8675466",5,3,"","","","","@uegfm_lagranja","","","","","","","","",""
"U.E Kavak","","","","","Urbanización Prebo 2, Av. 112, Calle 141-B, Valencia, Carabobo","","","+58 424-4036883",5,3,"","","","","@uekavac","","","","","","","","",""
"U.E Luis María Acuña","","","","","Calle Arismendi, Nro. 103-23, en el sector La Pastora de Valencia, Carabobo.","","","0416 6478656/ 02418585117",5,3,"","","","","@ueluismariaacuna","","","","","","","","",""
"U.E. Arístides Rojas","","","","","Barrio Aquiles Nazoa, calle francisco de miranda, casa 87 A- 30 Valencia","","","0424-4062249",5,3,"","","","","@uearistidesrojas","","","","","","","","",""
"U.E. Arquímedes de Siracusa","","","","","Avenida Soublette Nro. 101-24, entre Calle Libertad e Independencia, Valencia, Carabobo","","","+58 241-8589558",5,3,"","","","","@u.e.arquimedesdesiracusa","","","","","","","","",""
"Unidad Educativa Camoruco","","","","","Av. 168 Salvador Feo La Cruz Este - Oeste, Valencia, Carabobo.","","","+58 241-8428949",5,3,"","","","","@uecamoruco_oficial","","","","","","","","",""
"YMCA","","","","","Autopista Regional del Centro, entre los Distribuidores Los Caobos y Aranzazu, Valencia, estado Carabobo.","","","+58 241-8317439",5,3,"","","","","@ymcavalencia","","","","","","","","",""
"Unidad Educativa Colegio Betania","","","","","Avenida Carabobo cruce con Calle Navas Spínola, Valencia, Edo. Carabobo","","","(0241) 8582752",5,3,"","","","","@unidadeducativacolegiobetania","","","","","","","","",""
"Colegio Teresiano Guacara","","","","","Carretera Nacional Guacara-Los Guayos, sector Los Naranjillos. Se encuentra en el Apartado 147.","","","(0245) 5710777",5,3,"","","","","@teresiano_guacara","","","","","","","","",""
"Colegio Santa Rosa","","","","","Av. Las Ferias entre calle Rocío e Infante, Edificio Gian, planta baja, a solo 2 cuadras de la Plaza Santa Rosa, Valencia, Edo. Carabobo","","","(0424) 4746170/ (0424) 4713345",5,3,"","","","","@unidadeducativasantarosa","","","","","","","","",""
"Unidad Educativa San Antonio","","","","","Av. 106 Briceño Méndez, Valencia 2001, estado Carabobo.","","","(0241) 5115005",5,3,"","","","","eusanantonioval","","","","","","","","",""
"Colegio Nazanero","","","","","Calle Jacinto Lara, cruce con Girardot local 9-1, en el municipio Guacara, estado Carabobo.","","","(0245) 5649498/ (0412) 9407513",5,3,"","","","","@uecelnazareno","","","","","","","","",""
"Colegio María Auxiliadora","","","","","Avenida Bolívar Norte, Valencia, Edo. Carabobo","","","0414 4026106",5,3,"","","","","@colegiomaux2021","","","","","","","","",""
"U.E. Nuestra Señora Esther","","","","","Urbanización Quintas de Flor Amarillo, calle Roble, Sector casa 18, Valencia, Carabobo, 2003","","","(0241) 8782981/(0412) 1360198",5,3,"","","","","@ue.nuestrasraesther.","","","","","","","","",""
"Unidad Educativa Instituto Santa Cruz","","","","","Calle 148, Nro. 101-128, Urbanización Carabobo, Valencia","","","(0241) 8256875",5,3,"","","","","@isantacruzve.","","","","","","","","",""
"Unidad Educativa Lomas del Este","","","","","Urbanización Lomas del Este, Calle Los Almendros Nro. 91-15, Valencia, estado Carabobo","","","(0241) 8589489",5,3,"","","","","","","","","","","","","",""
"Unidad educativa La Fe","","","","","Av. 97 Salvador Feo La Cruz Norte-Sur, Naguanagua, Carabobo.","","","+58 412-4650627",5,3,"","","","","@notife.","","","","","","","","",""
"Unidad Educativa Cristo Rey","","","","","Urbanización Prebo III, Avda. 120, Valencia, Carabobo.","","","+58 241-8250831",5,3,"","","","","@uecolcristoreyval","","","","","","","","",""
"Unidad Educativa Santa Cruz","","","","","Urbanización Santa Cruz, Sector 1, entre la Vereda 27 y la 25, en la parroquia Goaigoaza del Municipio Puerto Cabello, Estado Carabobo.","","","",5,3,"","","https://www.instagram.com/isantacruzve/","[@isantacruzve","","","","","","","","",""
"Colegio Internacional","","","","","Avenida Alejo Zuloaga, C/C Calle El Colegio, Urbanización El Trigal, Valencia, Estado Carabobo, Venezuela.","","","+58 241-8421807",5,3,"","","","","@cicchargers.","","","","","","","","",""
"Unidad Educativa Colegio San José de Calasanz","","","","","Urbanización Camoruco, Calle 133 López Latouche, Casa 100-260, Valencia, estado Carabobo, Venezuela.","","","0241-8229578 /  0241- 8216097",5,3,"","","","","@colegiocalasanzvalencia","","","","","","","","",""
"Colegio San Gabriel Arcángel","","","","","Urbanización Valles de Camoruco, Calle Río Orinoco, Valencia, Estado Carabobo.","","","0414-4134936",5,3,"","","","","@sgavalencia","","","","","","","","",""
"Liceo Bolivariano Pedro Gual","","","","","Avenida Bolívar Norte, entre las calles Agua Blanca y 117, en el sector Camoruco de Valencia, estado Carabobo.","","","(0241) 8252254",5,3,"","","","","@liceopedrogual","","","","","","","","",""
"Liceo Nacional ""Martín J. Sanabria""","","","","","parroquia San Blas del municipio Valencia, estado Carabobo.","","","58 241-8231045",5,3,"","","","","@martinjsanabria.","","","","","","","","",""
"Unidad Educativa Republica del Peru","","","","","parroquia Candelaria del municipio Valencia, estado Carabobo.","","","58 241-8231045",5,3,"","","","","","","","","","","","","",""
"Unidad Educativa Lizandro Ramirez","","","","","parroquia San José del municipio Valencia, estado Carabobo,","","","58 241-8424506",5,3,"","","","","","","","","","","","","",""
"Escuela Nacional EL Prado","","","","","parroquia Candelaria (circuito 6)","","","58 241-8231045",5,3,"","","","","","","","","","","","","",""
"Escuela Fernando Figueredo","","","","","Sector El Milagro, frente a la Calle Ribereño, en la parroquia Güigüe del municipio Carlos Arvelo, estado Carabobo.","","","58 241-8231045",5,3,"","","","","","","","","","","","","",""
"CEIM  Bucaral Sur","","","","","Urbanización Bucaral Sur, manzana 3, calle 88, entre final calle Los Aguacates y Hermógenes López, en la parroquia Rafael Urdaneta del Municipio Valencia, estado Carabobo.","","","58 241-8231045",5,3,"","","","","","","","","","","","","",""
"Colegio monseñor  Arocha","","","","","Parroquia San Juan Bosco, Valencia, estado Carabobo","","","(0412) 3379325",5,3,"","","","","@ue_monsarocha","","","","","","","","",""
"UE San Francisco De Asis","","","","","Urbanización Loma Linda, Calle 1 (Guayana) Nro. A-10 y A-11, Primera etapa, Guacara, estado Carabobo.","","","(0414) 5955414/ (0424) 4360658",5,3,"","","","","@uesanfrancisco.deasis","","","","","","","","",""
"Super Mercado Kromi","","","","","Av. 114, con Calle 137, C.C. V Avenida, Nivel Hipermercado, Prebo, Valencia","","","(0241) 2004877",6,2,"","","","","@kromimarket","","","","","","","","",""
"Super Mercado Chacal","","","","","Av. Río Orinoco, C.C. Piazza, El Parral, Valencia","","","(0424) 4096100",6,2,"","","","","@elchacal.vzla","","","","","","","","",""
"Super Mercado La Granja","","","","","Av. Bolívar Norte, No. 134, Valencia 2001, Carabobo.","","","(0414) 5667331",6,2,"","","","","@automercadolacima","","","","","","","","",""
"Super Mercado La Cima","","","","","Calle 108 (entre Av. 101 y 102), Sector Los Sauces, Valencia, Carabobo","","","(0241) 8218055",6,2,"","","","","@automercadolacima","","","","","","","","",""
"HyperMercado Ecomas C.A","","","","","Av. Bolívar Norte con Calle 133 (Calle López Latouche), Valencia, Carabobo","","","(0412) 7901898",6,2,"","","","","@hypermercadoecomas","","","","","","","","",""
"Supermercado Súper Líder","","","","","San Diego: Av. Intercomunal Don Julio Centeno","","","(0424)474.9253",6,2,"","","","","@superliderautomercados","","","","","","","","",""
"Supermercado Metroval CA","","","","","Av. Sesquicentenaria, Sector Plaza de Toros, Valencia, Carabobo","","","(0424) 4114488",6,2,"","","","","@supermetroval","","","","","","","","",""
"Supermercado Villa Marylu","","","","","Av. 105, con Calle 112, Qta. Marylu, Prebo, Valencia","","","(0241)825.4527 0412-8326330",6,2,"","","","","","","","","","","","","",""
"Supermercados Kalea Trigaleña","","","","","Av. Cabriales, Urb. La Trigaleña, Valencia","","","0424-4382459",6,2,"","","","","","","","","","","","","",""
"Supermercados Kalea Prebo","","","","","Av. 110, Valles de Camoruco, Prebo, Valencia","","","0424-4382459",6,2,"","","","","","","","","","","","","",""
"Supermercados Luxor Santa Rosa","","","","","Av. Bolívar Sur, C.C. Petros, Santa Rosa, Valencia","","","(0412) 6213614",6,2,"","","","","","","","","","","","","",""
"Supermercados Luxor Urb. El Bosque","","","","","Av. Cuatricentenario, C.C. Central Valencia, Urb. El Bosque, Valencia","","","",6,2,"","","","","","","","","","","","","",""
"Terraset","","","","","Av. Bolívar Norte, C.C. Multicentro El Viñedo, Nivel C, Local C-53, Valencia","","","(0412)404.9930/ (0241)824.7918",6,2,"","","","","","","","","","","","","",""
"Tiendas Balys","","","","","Autopista Valencia (Frente a Cabel), Los Caobos, Valencia","","","(0412)760.4535/ (0414)948.0740",6,2,"","","","","","","","","","","","","",""
"Unimarket Express","","","","","El Viñedo): Av. Monseñor Adams, Valencia.","","","(0424) 4246830",6,2,"","","","","@unimarket.express","","","","","","","","",""
"Varrop's Multitienda","","","","","Urbanización Los Nísperos, a 100 metros del Distribuidor Los Colorados, Valencia, Estado Carabobo","","","(0412) 3476998",6,2,"","","","","@varropsmultitienda","","","","","","","","",""
"Viña Market","","","","","Av. 145, con Av. Victoria, Qta. N°. 101-201, Sector Carabobo, Valencia","","","(0241)823.6768",6,2,"","","","","","","","","","","","","",""
"Víveres El Llanero","","","","","Calle Sucre #107-118, Sector La Candelaria, Valencia, Estado Carabobo","","","(0412) 8851588",6,2,"","","","","@vivereselllanero","","","","","","","","",""
"Abasto Florida","","","","","Avenida Principal La Florida, Valencia, Estado Carabobo","","","(0412) 3476998",6,2,"","","","","@hipermercadolaflorida","","","","","","","","",""
"Abasto La Familia","","","","","Piso 1, C.C La Mansión de Los Arales, 3ra Av. Don Julio Centeno, San Diego 2006, Carabobo.","","","(0241) 8484934",6,2,"","","","","","","","","","","","","",""
"Abasto Popular","","","","","Av. Escalona, Casa Nº. 85-100, La Candelaria, Valencia","","","(0241)8319719",6,2,"","","","","","","","","","","","","",""
"Abasto Virgen del Valle","","","","","Avenida Principal La Cumaca, cruce con Calle Coromoto, San Diego, Edo. Carabobo.","","","(0412) 8448946",6,2,"","","","","","","","","","","","","",""
"Aloha Market","","","","","Av. Bolívar Norte, justo frente al antiguo Teatro Guaparo.","","","(0241) 8246663",6,2,"","","","","@alohamarketve","","","","","","","","",""
"Automercado Las Chimeneas","","","","","Se ubica en la Urb. Las Chimeneas, a 100 metros del Club Chino de Valencia","","","(0424) 4060253 / (0424) 4364131",6,2,"","","","","@automercadolaschimeneas","","","","","","","","",""
"Automercado Lomas del Este","","","","","Urbanización Lomas del Este, Avenida Lomas del Este","","","(0241) 8581404 / (0241) 8586071",6,2,"","","","","@automercadolomasdeleste","","","","","","","","",""
"Automercado San Diego","","","","","Urbanización La Esmeralda, Avenida Don Julio Centeno, Centro Comercial Los Jarales, San Diego","","","(0241) 8717524 / (0241) 8716353",6,2,"","","","","@automercadosandiego","","","","","","","","",""
"Automercados Súper Rey","","","","","Avenida Sesquicentenario, Urbanización Parque Valencia, frente a la pasarela","","","(0241) 8343714",6,2,"","","","","@superrey_express","","","","","","","","",""
"Automercados Vida Lo Es Todo","","","","","Avenida San José de Tarbes, Edificio Torre Bod (planta baja), Urbanización San José de Tarbes","","","(0241) 8255953 / (0241) 8255018",6,2,"","","","","@vidaloestodo.com","","","","","","","","",""
"Bio Mercados","","","","","Av. 2 (E-O) con Av. 5 (N-S), Urb. Mañongo, Naguanagua (frente al C.C. Sambil)","","","(0414) 4240723",6,2,"","","","","","","","","","","","","",""
"Comeval Del Sur","","","","","Avenida Las Ferias (Avenida Bolívar Sur), entre la calle Silva y la calle Aranzazu, sector Plaza de Toros, Valencia, Edo. Carabobo.","","","(0241)8316348 / (0241) 8315144",6,2,"","","","","@comevalvalencia","","","","","","","","",""
"Concepto F1","","","","","Avenida Paseo Cuatricentenario, C.C. Guataparo Plaza, Planta Baja, Urbanización Guataparo, Valencia, Edo. Carabobo.","","","(0241) 8268244",6,2,"","","","","@conceptof1","","","","","","","","",""
"D'carnes El Viñedo","","","","","Av. 104, local 139-A, Urbanización El Viñedo, Valencia","","","(0412) 8850690 / (0424) 4501385",6,2,"","","","","@dcarneselvinedo","","","","","","","","",""
"Forum Súper Mayorista","","","","","Centro Comercial La Isabelica, Valencia","","","",6,2,"","","","","@forumsm_ve","","","","","","","","",""
"Frigomarket El Trigal","","","","","avenida 91 (Av. Italia), Urbanización El Trigal Centro, Valencia","","","(0412) 1140226",6,2,"","","","","@frigo_market2021","","","","","","","","",""
"Grupo Maxi Mercado","","","","","Av. Aranzazu con Calle Infante, Local 84-101, Mercado Periférico del Sector La Candelaria, Valencia","","","(0412) 8677121",6,2,"","","","","@maximercadoperiferico","","","","","","","","",""
"kromi express","","","","","Urbanización Trigal Sur, Calle 138, Valencia","","","(0414) 3485403",6,2,"","","","","","","","","","","","","",""
"INVERSIONES EXPRESS GO, CA","","","","","Av Salvador Feo La Cruz, CC Chirikayen, nivel N/I LocalN° 1, sector 3 Mañongo- Naguanagua","","","(0412)-8555464",6,2,"","","","","","","","","","","","","",""
"Baraki","","","","","Av. Carlos Sanda, Valencia","","","(0424) 3020698",6,2,"","","","","@barakibodegon","","","","","","","","",""
"Bodegón de Castilla","","","","","Av. Bolívar Norte, cruce con Calle López Latouche (Sector El Viñedo / Las Acacias), Valencia.","","","(0241) 8227864/ (0424) 4096407",6,2,"","","","","@bodegondecastilla.","","","","","","","","",""
"Bodegón Canarias","","","","","Urbanización El Viñedo, Calle 139, Local 102-80, Valencia","","","(0424) 4096407",6,2,"","","","","@canariasbodegon","","","","","","","","",""
"Bodegón Paladar","","","","","Urbanización La Alegría, Avenida 101, Quinta Victoria Valencia","","","(0241) 8242496",6,2,"","","","","@bodegonpaladar","","","","","","","","",""
"Tu Bodegón Xpress","","","","","utopista Bárbula - Guacara (Variante), sentido Yagua - San Diego, al lado de la Estación de Servicio Don Julián.","","","(0412) 2186829",6,2,"","","","","@tubodegonxpressve","","","","","","","","",""
"Mercatino IL Contadino:","","","","","Av. Carabobo, entre calles Vargas y Rondón","","","0412-4444979",6,2,"","","","","@mercatinoilcontadino.","","","","","","","","",""
"Bodegón Cuevita Light C.A","","","","","Urbanización Las Acacias, calle Río 132.","","","",6,2,"","","","","@bodegoncuevitalightc.a","","","","","","","","",""
"Bodegas Contigo","","","","","Shopping Center calle 137","","","0424-4410617",6,2,"","","","","@bodegascontigo","","","","","","","","",""
"Bodegón Menta Delicateses","","","","","10 Av. 102 Universidad, Naguanagua 2005, Carabobo, Venezuela. A menudo se ubican en el C.C. Omnicentro de Naguanagua.","","","+58 412-1442351",6,2,"","","","","@mentadelicateses","","","","","","","","",""
"El Bodegón Coffee Time","","","","","Avenida 102 Universidad, Naguanagua 2005, Carabobo, Venezuela. Se encuentra específicamente dentro del Centro Comercial Omnicentro.","","","+58 412-8885793",6,2,"","","","","@coffeetime.ve.","","","","","","","","",""
"Bodegón Los Líderes","","","","","Los Arales, específicamente frente a la tienda Daka.","","","0241-8724980",6,2,"","","","","@bodegonloslideres","","","","","","","","",""
"CVG. ALUMINIO DE CARABOBO SA-ALUCASA","","","","","Carretera Nacional Guacara - San Joaquín, en la Zona Industrial Caribe de Guacara, Estado Carabobo, Venezuela.","","","",7,2,"","","","","@alucasaven_cvg.","","","","","","","","",""
"CERAMICA CARABOBO C.A","","","","","Avenida Lisandro Alvarado, al fondo La Guacamaya, calle de Servicio, Sector C-04, Valencia, Estado Carabobo, Venezuela.","","","0241-8134131",7,2,"","","","","@ceramicacarabobo","","","","","","","","",""
"COMPLEJO PETROQUÍMICO MORÓN (CPM) (PEQUIVEN)","","","","","Morón, a lo largo de la Troncal 3, en las cercanías de Puerto Cabello, Estado Carabobo.","","","0424-4366978",7,2,"","","","","@pequivencphc.","","","","","","","","",""
"CABLESCA CABLES ESPECIALES C.A","","","","","Zona Industrial Corinsa, Calle Lazo, Nro. 3, Galpón G, Cagua 2122, Estado Aragua, Venezuela.","","","+58 412-4398948",7,2,"","","","","@cablesca.ve.","","","","","","","","",""
"QUIMAINCA C.A","","","","","Los Guayos, Estado Carabobo.","","","0414-4254929",7,2,"","","","","@quimaincaproductos","","","","","","","","",""
"FANALPADE VALENCIA C.A","","","","","Calle 86, Valencia, Carabobo.","","","+58 424-4055939",7,2,"","","","","@comoditosultra","","","","","","","","",""
"NEGROVEN S.A","","","","","Avenida Domingo Olavarría, Zona Industrial Municipal Sur II,","","","0241-5133485",7,2,"","","","","negroven.co.ve.","","","","","","","","",""
"VENVENDRÍO-VENEZOLANA DEL VIDRIO","","","","","Carretera Nacional Los Guayos - Valencia, frente al Centro Comercial Las Garcitas, Complejo Industrial Venezolana del Vidrio, Los Guayos, Municipio Los Guayos, Estado Carabobo.","","","0241-6132063",7,2,"","","","","@venezolanadelvidrio","","","","","","","","",""
"MANUFACTURA DE ALUMINIO I (DANA-PC PISTONS)","","","","","Calle D, Nro 48. Urbanización Agro Industrial el Recreo, Valencia, Estado Carabobo, Venezuela.","","","0241-8749485 / 0241-5133485",7,2,"","","","","@pcpistons","","","","","","","","",""
"MANUFACTURA DE ALUMINIO I  C.A (VICSON)","","","","","Calle D, Nro 48. Urbanización Agro Industrial el Recreo, Valencia, Estado Carabobo, Venezuela.","","","0241-8749485 / 0241-5133485",7,2,"","","","","@pcpistons","","","","","","","","",""
"FERREVENTE Santa Cecilia","","","","","Av. Andrés Eloy Blanco con Calle 123, al lado de H. Motores Cruce, Valencia.","","","58 414-3377300",7,2,"","","","","@ferrevente","","","","","","","","",""
"FerreFerreira","","","","","Avenida Los Caobos, Avenida Primera, Local 9B, Urb. Los Caobos, Valencia, Estado Carabobo.","","","0412-3007795 / 0424-4749113",7,2,"","","","","@ferreferreira001","","","","","","","","",""
"Ferretería Hermanos Delgado","","","","","Calle Plaza C/C Av. Díaz Moreno, Edif. Torre Plaza, P/B Locales 5,6,7 y 8, Sector Santa Rosa, Valencia.","","","+58 424-4192599",7,2,"","","","","@ferreteriahnosdelgado","","","","","","","","",""
"Ferretería Ferrocentro","","","","","Av. Bolívar Norte, CC Zugram (frente a Traki).","","","0424-4058395 / 0424-4044035",7,2,"","","","","","","","","","","","","",""
"Ferretería Popochorronitas","","","","","Avenida Este-Oeste, Sector 2, Casa Nro 33, en la urbanización La Isabelica, Valencia, Estado Carabobo","","","0241-8345062",7,2,"","","","","","","","","","","","","",""
"ZEKA Ferreterías","","","","","Calle Valencia cruce con Av. Sucre, Bejuma, Edo. Carabobo.","","","+58 424-4246666 y +58 414-5823331.",7,2,"","","","","@zekaferreterias","","","","","","","","",""
"Ferretería A40 C.A","","","","","Sector Antonio José de Sucre vía Plaza de Toros, Av. Sesquicentenario, calle 58","","","0412-7715065 y 0414-4802735",7,2,"","","","","@ferreteriaA40","","","","","","","","",""
"Ferretería Valferco","","","","","Avenida Negro Primero con Carretera Nacional, Los Guayos, Estado Carabobo.","","","0241-8774345",7,2,"","","","","@ferreteriavalferco","","","","","","","","",""
"Ferretería EPA Zona Industrial","","","","","Av. Principal Norte 1, c/c Transversal 5, N° 82A-120, Zona Industrial, Valencia 2001.","","","0241-5150200",7,2,"","","","","@ferreteriaepavenezuela","","","","","","","","",""
"Mundo Fix","","","","","Av. Bolívar Norte, C.C. Las Delicias, junto al C.C. El Camoruco.","","","0424-4184797",7,2,"","","","","","","","","","","","","",""
"SIKA DE VENEZUELA S.A","","","","","Avenida Iribarren Borges Parcela 8-1, Valencia, Carabobo.","","","0241-5133485",7,2,"","","","","@sika_venezuela","","","","","","","","",""
"FERRETERIA IMPORT, SA","","","","","Av Bolívar 130-98 los Sauces","","","0241-8215940/ 0414-4791804",7,2,"","","","","@ferreteria.import.","","","","","","","","",""
"MATERIALES ELECTRICOS VALENCIA,CA","","","","","Zona Ind Carabobo Av Norte 1 CC Tati Local 2","","","0414-4133605",7,2,"","","","","@meval_venezuela","","","","","","","","",""
"MOTASA VALENCIA, CA","","","","","Zona Ind Municipal Norte C/C Este Oeste 6","","","0241-8320911/ 0414-3977146",7,2,"","","","","@motasa_ve","","","","","","","","",""
"FERRETERIA Y DISTRIBUDORA EL VIÑEDO,CA","","","","","Av Carlos Sanda C/C Av 101 Edif Capri Local B al Lado del Elevado","","","0241-8224406",7,2,"","","","","","","","","","","","","",""
"GRUPO DMB, CA","","","","","Parque Ind Castillito, Nivel 1 parcela L-101 San Diego","","","0241-8715320",7,2,"","","","","@groupdmb.vzla","","","","","","","","",""
"FER-K-RUEDA, CA","","","","","Calle Michelena CC Diamante Nivel PB, Local 2 Zona Industrial Carabobo","","","0241-8321160 / 0241-8149418/  0424-4006883/ 0414-4856184",7,2,"","","","","@ferkarueda.","","","","","","","","",""
"SUINACERO SIDERURGICA, CA","","","","","calle via de servicio la cumaca local PB sector la Cumaca, asentamiento la Josefina, Municipio San Diego","","","0241-514.68.29 / 0241-416.35.55/  0414-424.95.22 / 0412-466.74.85",7,2,"","","","","@suinacero","","","","","","","","",""
"SUMEVAL DOS, CA","","","","","Av Negro Primero con carretera nacional, Los Guayos, Carabobo","","","0416-6083444",7,2,"","","","","","","","","","","","","",""
"CONSTRUGANGA VALENCIA, CA","","","","","Av Este Oeste Cruce con Nore Sur Parcela 278-A local Nro 5 Zona Industrial Norte Valencia","","","",7,2,"","","","","@construganga","","","","","","","","",""
"ARMORINO, CA","","","","","Avenida Lara Centro Comercial Seguval Local 1, 2 y 3","","","0241-8574823/ 0412-7464103",7,2,"","","","","@armorinoca.val","","","","","","","","",""
"FEBECA, CA","","","","","Avenida Michelena cruce norte sur numero 05 Zona Industrial Municipal Norte 91 - 100","","","0241-8567214/  0412-7532508 / 0414-7318821",7,2,"","","","","@febeca.ve","","","","","","","","",""
"CONINCA CONTACTOS INDUSTRIALES, CA","","","","","Av Branger cruze con giraldot #97 - 77 Edif Coninca San Blas","","","0241-8593165 / 0241-8593243/  0424-2828205",7,2,"","","","","@coninca.venezuela","","","","","","","","",""
"FERRETERIA EPA, CA","","","","","Calle Michelena C/C Av Uslar N° 89-72","","","0414-3728253/ 0500-3728253",7,2,"","ve.epaenlinea.com","","@ferreteriaepavenezuela","","","","","","","",""
"HERRAMIENTAS BRINK, CA","","","","","Av Manuel Piar, Edif Mundo Cerámico, Principal piso s/n, oficina s/n, Urb 1ero De mayo, Ciudad Guayana, Bolívar, zona postal 8051","","","0241-8321034 / 0241-8320448/  0412-1777001",7,2,"","","","","@herramientasbrink","","","","","","","","",""
"DISTRIBUIDORA RIOLEREZ CA","","","","","Calle Facón Local Nro 101-36 Entre Av Montes de Oca y Av Díaz Moreno Santa Rosa, Miguel Peña - Valencia","","","0241-831.87.46/ 0412-424.88.87/ 0412-347.06.09
